MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8 (X protocol)
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:33060+ ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
|         439 |     36 |
|         176 |     37 |
|         198 |     37 |
|         257 |     37 |
|         366 |     37 |
|           5 |     38 |
|         295 |     38 |
|         410 |     38 |
|         459 |     38 |
|         137 |     39 |
|         178 |     39 |
|         468 |     39 |
|         197 |     40 |
|         469 |     40 |
|          75 |     41 |
|         144 |     42 |
|         236 |     42 |
|         526 |     45 |
|         148 |     46 |
+-------------+--------+
599 rows in set (0.0077 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id, count(*) as rentas from rental group by customer_id order by rentas desc;
+-------------+--------+
| customer_id | rentas |
+-------------+--------+
|         148 |     46 |
|         526 |     45 |
|         144 |     42 |
|         236 |     42 |
|          75 |     41 |
|         197 |     40 |
|         469 |     40 |
|         137 |     39 |
|         178 |     39 |
|         468 |     39 |
|           5 |     38 |
|         295 |     38 |
|         410 |     38 |
|         459 |     38 |
|         176 |     37 |
|         198 |     37 |
|         257 |     37 |
|         366 |     37 |
|          29 |     36 |
|         267 |     36 |
|         348 |     36 |
|         354 |     36 |
|         380 |     36 |
|         439 |     36 |
|          21 |     35 |
|          50 |     35 |
|          91 |     35 |
|         196 |     35 |
|         204 |     35 |
|         273 |     35 |
|         274 |     35 |
|         368 |     35 |
|         371 |     35 |
|         373 |     35 |
|         381 |     35 |
|         403 |     35 |
|         506 |     35 |
|          26 |     34 |
|          30 |     34 |
|          38 |     34 |
|          46 |     34 |
|          66 |     34 |
|         119 |     34 |
|         129 |     34 |
|         138 |     34 |
|         147 |     34 |
|         168 |     34 |
|         181 |     34 |
|         207 |     34 |
|         211 |     34 |
|         239 |     34 |
|         241 |     34 |
|         360 |     34 |
|         372 |     34 |
|         473 |     34 |
|         502 |     34 |
|         566 |     34 |
|         576 |     34 |
|           7 |     33 |
|          51 |     33 |
|          64 |     33 |
|          84 |     33 |
|          86 |     33 |
|         102 |     33 |
|         114 |     33 |
|         172 |     33 |
|         230 |     33 |
|         237 |     33 |
|         297 |     33 |
|         314 |     33 |
|         390 |     33 |
|         438 |     33 |
|         451 |     33 |
|         454 |     33 |
|         462 |     33 |
|         522 |     33 |
|         533 |     33 |
|           1 |     32 |
|          15 |     32 |
|          28 |     32 |
|          35 |     32 |
|          89 |     32 |
|         120 |     32 |
|         122 |     32 |
|         125 |     32 |
|         128 |     32 |
|         141 |     32 |
|         158 |     32 |
|         167 |     32 |
|         209 |     32 |
|         242 |     32 |
|         244 |     32 |
|         245 |     32 |
|         254 |     32 |
|         259 |     32 |
|         277 |     32 |
|         306 |     32 |
|         329 |     32 |
|         342 |     32 |
|         346 |     32 |
|         362 |     32 |
|         405 |     32 |
|         406 |     32 |
|         442 |     32 |
|         452 |     32 |
|         470 |     32 |
|         503 |     32 |
|         520 |     32 |
|         532 |     32 |
|         535 |     32 |
|         550 |     32 |
|         569 |     32 |
|          27 |     31 |
|          78 |     31 |
|         103 |     31 |
|         157 |     31 |
|         186 |     31 |
|         210 |     31 |
|         214 |     31 |
|         251 |     31 |
|         260 |     31 |
|         279 |     31 |
|         293 |     31 |
|         300 |     31 |
|         309 |     31 |
|         323 |     31 |
|         340 |     31 |
|         361 |     31 |
|         393 |     31 |
|         416 |     31 |
|         446 |     31 |
|         479 |     31 |
|         494 |     31 |
|         513 |     31 |
|          20 |     30 |
|          23 |     30 |
|          42 |     30 |
|          53 |     30 |
|          56 |     30 |
|          71 |     30 |
|          72 |     30 |
|          80 |     30 |
|          87 |     30 |
|         107 |     30 |
|         108 |     30 |
|         112 |     30 |
|         115 |     30 |
|         131 |     30 |
|         135 |     30 |
|         154 |     30 |
|         161 |     30 |
|         256 |     30 |
|         269 |     30 |
|         275 |     30 |
|         289 |     30 |
|         296 |     30 |
|         299 |     30 |
|         307 |     30 |
|         319 |     30 |
|         334 |     30 |
|         336 |     30 |
|         339 |     30 |
|         347 |     30 |
|         356 |     30 |
|         388 |     30 |
|         391 |     30 |
|         404 |     30 |
|         408 |     30 |
|         418 |     30 |
|         424 |     30 |
|         436 |     30 |
|         444 |     30 |
|         472 |     30 |
|         484 |     30 |
|         499 |     30 |
|         560 |     30 |
|         584 |     30 |
|         595 |     30 |
|          25 |     29 |
|          32 |     29 |
|          39 |     29 |
|          52 |     29 |
|          54 |     29 |
|         113 |     29 |
|         146 |     29 |
|         163 |     29 |
|         173 |     29 |
|         179 |     29 |
|         253 |     29 |
|         263 |     29 |
|         265 |     29 |
|         268 |     29 |
|         287 |     29 |
|         302 |     29 |
|         316 |     29 |
|         337 |     29 |
|         349 |     29 |
|         363 |     29 |
|         386 |     29 |
|         397 |     29 |
|         447 |     29 |
|         448 |     29 |
|         467 |     29 |
|         481 |     29 |
|         482 |     29 |
|         485 |     29 |
|         529 |     29 |
|         538 |     29 |
|         563 |     29 |
|         565 |     29 |
|         573 |     29 |
|         575 |     29 |
|         588 |     29 |
|         592 |     29 |
|           6 |     28 |
|          12 |     28 |
|          14 |     28 |
|          16 |     28 |
|          49 |     28 |
|          57 |     28 |
|          77 |     28 |
|          90 |     28 |
|          92 |     28 |
|         126 |     28 |
|         132 |     28 |
|         145 |     28 |
|         166 |     28 |
|         187 |     28 |
|         213 |     28 |
|         221 |     28 |
|         262 |     28 |
|         266 |     28 |
|         276 |     28 |
|         283 |     28 |
|         284 |     28 |
|         290 |     28 |
|         317 |     28 |
|         322 |     28 |
|         332 |     28 |
|         338 |     28 |
|         374 |     28 |
|         376 |     28 |
|         400 |     28 |
|         441 |     28 |
|         457 |     28 |
|         461 |     28 |
|         497 |     28 |
|         500 |     28 |
|         504 |     28 |
|         515 |     28 |
|         558 |     28 |
|         559 |     28 |
|         574 |     28 |
|         589 |     28 |
|         596 |     28 |
|           2 |     27 |
|          13 |     27 |
|          36 |     27 |
|          40 |     27 |
|          45 |     27 |
|          58 |     27 |
|          59 |     27 |
|          74 |     27 |
|          96 |     27 |
|         116 |     27 |
|         133 |     27 |
|         139 |     27 |
|         151 |     27 |
|         160 |     27 |
|         190 |     27 |
|         200 |     27 |
|         206 |     27 |
|         220 |     27 |
|         228 |     27 |
|         280 |     27 |
|         282 |     27 |
|         286 |     27 |
|         292 |     27 |
|         331 |     27 |
|         333 |     27 |
|         383 |     27 |
|         396 |     27 |
|         407 |     27 |
|         421 |     27 |
|         426 |     27 |
|         434 |     27 |
|         471 |     27 |
|         491 |     27 |
|         498 |     27 |
|         561 |     27 |
|         577 |     27 |
|         579 |     27 |
|         580 |     27 |
|         581 |     27 |
|         591 |     27 |
|         594 |     27 |
|           3 |     26 |
|          31 |     26 |
|          44 |     26 |
|          82 |     26 |
|         105 |     26 |
|         109 |     26 |
|         111 |     26 |
|         121 |     26 |
|         142 |     26 |
|         149 |     26 |
|         170 |     26 |
|         171 |     26 |
|         182 |     26 |
|         202 |     26 |
|         208 |     26 |
|         215 |     26 |
|         219 |     26 |
|         225 |     26 |
|         231 |     26 |
|         234 |     26 |
|         240 |     26 |
|         261 |     26 |
|         278 |     26 |
|         285 |     26 |
|         294 |     26 |
|         298 |     26 |
|         303 |     26 |
|         304 |     26 |
|         312 |     26 |
|         327 |     26 |
|         357 |     26 |
|         377 |     26 |
|         385 |     26 |
|         387 |     26 |
|         389 |     26 |
|         411 |     26 |
|         422 |     26 |
|         423 |     26 |
|         425 |     26 |
|         445 |     26 |
|         450 |     26 |
|         474 |     26 |
|         486 |     26 |
|         487 |     26 |
|         495 |     26 |
|         510 |     26 |
|         512 |     26 |
|         516 |     26 |
|         518 |     26 |
|         551 |     26 |
|         570 |     26 |
|         587 |     26 |
|         593 |     26 |
|          10 |     25 |
|          24 |     25 |
|          41 |     25 |
|          60 |     25 |
|          63 |     25 |
|          69 |     25 |
|          83 |     25 |
|          98 |     25 |
|         150 |     25 |
|         155 |     25 |
|         156 |     25 |
|         188 |     25 |
|         193 |     25 |
|         199 |     25 |
|         201 |     25 |
|         229 |     25 |
|         232 |     25 |
|         235 |     25 |
|         264 |     25 |
|         270 |     25 |
|         305 |     25 |
|         308 |     25 |
|         324 |     25 |
|         326 |     25 |
|         330 |     25 |
|         343 |     25 |
|         359 |     25 |
|         369 |     25 |
|         384 |     25 |
|         414 |     25 |
|         417 |     25 |
|         419 |     25 |
|         433 |     25 |
|         435 |     25 |
|         456 |     25 |
|         460 |     25 |
|         463 |     25 |
|         507 |     25 |
|         508 |     25 |
|         517 |     25 |
|         528 |     25 |
|         531 |     25 |
|         536 |     25 |
|         537 |     25 |
|         546 |     25 |
|         562 |     25 |
|         572 |     25 |
|         582 |     25 |
|         590 |     25 |
|         597 |     25 |
|           8 |     24 |
|          11 |     24 |
|          19 |     24 |
|          34 |     24 |
|          43 |     24 |
|          73 |     24 |
|          99 |     24 |
|         100 |     24 |
|         101 |     24 |
|         104 |     24 |
|         123 |     24 |
|         127 |     24 |
|         130 |     24 |
|         153 |     24 |
|         175 |     24 |
|         227 |     24 |
|         243 |     24 |
|         258 |     24 |
|         288 |     24 |
|         351 |     24 |
|         375 |     24 |
|         382 |     24 |
|         427 |     24 |
|         455 |     24 |
|         475 |     24 |
|         490 |     24 |
|         511 |     24 |
|         527 |     24 |
|         534 |     24 |
|         540 |     24 |
|         541 |     24 |
|         553 |     24 |
|         557 |     24 |
|         564 |     24 |
|         571 |     24 |
|         585 |     24 |
|           9 |     23 |
|          37 |     23 |
|          62 |     23 |
|          76 |     23 |
|          85 |     23 |
|          93 |     23 |
|         106 |     23 |
|         134 |     23 |
|         177 |     23 |
|         180 |     23 |
|         183 |     23 |
|         184 |     23 |
|         185 |     23 |
|         192 |     23 |
|         216 |     23 |
|         217 |     23 |
|         233 |     23 |
|         246 |     23 |
|         249 |     23 |
|         291 |     23 |
|         311 |     23 |
|         313 |     23 |
|         328 |     23 |
|         335 |     23 |
|         341 |     23 |
|         345 |     23 |
|         350 |     23 |
|         352 |     23 |
|         364 |     23 |
|         365 |     23 |
|         379 |     23 |
|         392 |     23 |
|         409 |     23 |
|         415 |     23 |
|         431 |     23 |
|         432 |     23 |
|         437 |     23 |
|         453 |     23 |
|         466 |     23 |
|         493 |     23 |
|         519 |     23 |
|         521 |     23 |
|         530 |     23 |
|         547 |     23 |
|         583 |     23 |
|           4 |     22 |
|          18 |     22 |
|          22 |     22 |
|          47 |     22 |
|          55 |     22 |
|          65 |     22 |
|          67 |     22 |
|          68 |     22 |
|          79 |     22 |
|          81 |     22 |
|         143 |     22 |
|         169 |     22 |
|         189 |     22 |
|         224 |     22 |
|         247 |     22 |
|         252 |     22 |
|         321 |     22 |
|         325 |     22 |
|         367 |     22 |
|         394 |     22 |
|         430 |     22 |
|         440 |     22 |
|         443 |     22 |
|         476 |     22 |
|         477 |     22 |
|         480 |     22 |
|         488 |     22 |
|         514 |     22 |
|         523 |     22 |
|         539 |     22 |
|         543 |     22 |
|         544 |     22 |
|         554 |     22 |
|         578 |     22 |
|         598 |     22 |
|          17 |     21 |
|          33 |     21 |
|          88 |     21 |
|          94 |     21 |
|         118 |     21 |
|         152 |     21 |
|         159 |     21 |
|         165 |     21 |
|         174 |     21 |
|         222 |     21 |
|         226 |     21 |
|         238 |     21 |
|         301 |     21 |
|         358 |     21 |
|         399 |     21 |
|         401 |     21 |
|         412 |     21 |
|         413 |     21 |
|         420 |     21 |
|         429 |     21 |
|         489 |     21 |
|         496 |     21 |
|         501 |     21 |
|         505 |     21 |
|         545 |     21 |
|         552 |     21 |
|         556 |     21 |
|         568 |     21 |
|         162 |     20 |
|         191 |     20 |
|         203 |     20 |
|         212 |     20 |
|         250 |     20 |
|         272 |     20 |
|         310 |     20 |
|         320 |     20 |
|         355 |     20 |
|         402 |     20 |
|         428 |     20 |
|         449 |     20 |
|         509 |     20 |
|         549 |     20 |
|         567 |     20 |
|         117 |     19 |
|         195 |     19 |
|         370 |     19 |
|         378 |     19 |
|         395 |     19 |
|         458 |     19 |
|         478 |     19 |
|         524 |     19 |
|         525 |     19 |
|         548 |     19 |
|         586 |     19 |
|         599 |     19 |
|          70 |     18 |
|          95 |     18 |
|          97 |     18 |
|         124 |     18 |
|         140 |     18 |
|         194 |     18 |
|         205 |     18 |
|         218 |     18 |
|         255 |     18 |
|         271 |     18 |
|         344 |     18 |
|         353 |     18 |
|         483 |     18 |
|         542 |     18 |
|          48 |     17 |
|         223 |     17 |
|         315 |     17 |
|         465 |     17 |
|         555 |     17 |
|         164 |     16 |
|         398 |     16 |
|         464 |     16 |
|         492 |     16 |
|         136 |     15 |
|         248 |     15 |
|          61 |     14 |
|         110 |     14 |
|         281 |     14 |
|         318 |     12 |
+-------------+--------+
599 rows in set (0.0074 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id, count(*) as rentas from rental group by customer_id order by rentas limit=1;
ERROR: 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '=1' at line 1
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id, count(*) as rentas from rental group by customer_id order by rentas limit by 1;
ERROR: 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'by 1' at line 1
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id, count(*) as rentas from rental group by customer_id order by rentas limit to 1;
ERROR: 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'to 1' at line 1
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id, count(*) as rentas from rental group by customer_id order by rentas limit 1;
+-------------+--------+
| customer_id | rentas |
+-------------+--------+
|         318 |     12 |
+-------------+--------+
1 row in set (0.0078 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id, count(*) as rentas from rental group by customer_id order by rentas desc limit 1;
+-------------+--------+
| customer_id | rentas |
+-------------+--------+
|         148 |     46 |
+-------------+--------+
1 row in set (0.0067 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > desc rental;
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| rental_id    | int                | NO   | PRI | NULL              | auto_increment                                |
| rental_date  | datetime           | NO   | MUL | NULL              |                                               |
| inventory_id | mediumint unsigned | NO   | MUL | NULL              |                                               |
| customer_id  | smallint unsigned  | NO   | MUL | NULL              |                                               |
| return_date  | datetime           | YES  |     | NULL              |                                               |
| staff_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0026 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0021 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select count(*) from filc_category;
ERROR: 1146: Table 'sakila.filc_category' doesn't exist
 MySQL  localhost:33060+ ssl  sakila  SQL > select count(*) from film_category;
+----------+
| count(*) |
+----------+
|     1000 |
+----------+
1 row in set (0.0219 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > desc film_category;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| film_id     | smallint unsigned | NO   | PRI | NULL              |                                               |
| category_id | tinyint unsigned  | NO   | PRI | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0020 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from film_category limit 1;
+---------+-------------+---------------------+
| film_id | category_id | last_update         |
+---------+-------------+---------------------+
|       1 |           6 | 2006-02-15 05:07:09 |
+---------+-------------+---------------------+
1 row in set (0.0008 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select category_id, count(*) as movie from film_category group by category_id order by movie limit 1;
+-------------+-------+
| category_id | movie |
+-------------+-------+
|          12 |    51 |
+-------------+-------+
1 row in set (0.0055 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select category_id, count(*) as movie from film_category group by category_id order by movie desc limit 1;
+-------------+-------+
| category_id | movie |
+-------------+-------+
|          15 |    74 |
+-------------+-------+
1 row in set (0.0017 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select film_category group by category_id order by movie desc limit 1;
ERROR: 1054: Unknown column 'film_category' in 'field list'
 MySQL  localhost:33060+ ssl  sakila  SQL > select category_id group by category_id order by movie desc limit 1;
ERROR: 1054: Unknown column 'category_id' in 'field list'
 MySQL  localhost:33060+ ssl  sakila  SQL > select from * where category_id=12;
ERROR: 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from * where category_id=12' at line 1
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from film_category where category_id=12;
+---------+-------------+---------------------+
| film_id | category_id | last_update         |
+---------+-------------+---------------------+
|      12 |          12 | 2006-02-15 05:07:09 |
|      17 |          12 | 2006-02-15 05:07:09 |
|      20 |          12 | 2006-02-15 05:07:09 |
|      51 |          12 | 2006-02-15 05:07:09 |
|      54 |          12 | 2006-02-15 05:07:09 |
|      74 |          12 | 2006-02-15 05:07:09 |
|      76 |          12 | 2006-02-15 05:07:09 |
|      86 |          12 | 2006-02-15 05:07:09 |
|     133 |          12 | 2006-02-15 05:07:09 |
|     158 |          12 | 2006-02-15 05:07:09 |
|     161 |          12 | 2006-02-15 05:07:09 |
|     174 |          12 | 2006-02-15 05:07:09 |
|     220 |          12 | 2006-02-15 05:07:09 |
|     244 |          12 | 2006-02-15 05:07:09 |
|     255 |          12 | 2006-02-15 05:07:09 |
|     278 |          12 | 2006-02-15 05:07:09 |
|     284 |          12 | 2006-02-15 05:07:09 |
|     333 |          12 | 2006-02-15 05:07:09 |
|     363 |          12 | 2006-02-15 05:07:09 |
|     378 |          12 | 2006-02-15 05:07:09 |
|     384 |          12 | 2006-02-15 05:07:09 |
|     398 |          12 | 2006-02-15 05:07:09 |
|     411 |          12 | 2006-02-15 05:07:09 |
|     426 |          12 | 2006-02-15 05:07:09 |
|     454 |          12 | 2006-02-15 05:07:09 |
|     462 |          12 | 2006-02-15 05:07:09 |
|     477 |          12 | 2006-02-15 05:07:09 |
|     516 |          12 | 2006-02-15 05:07:09 |
|     540 |          12 | 2006-02-15 05:07:09 |
|     562 |          12 | 2006-02-15 05:07:09 |
|     581 |          12 | 2006-02-15 05:07:09 |
|     592 |          12 | 2006-02-15 05:07:09 |
|     636 |          12 | 2006-02-15 05:07:09 |
|     647 |          12 | 2006-02-15 05:07:09 |
|     673 |          12 | 2006-02-15 05:07:09 |
|     718 |          12 | 2006-02-15 05:07:09 |
|     721 |          12 | 2006-02-15 05:07:09 |
|     741 |          12 | 2006-02-15 05:07:09 |
|     752 |          12 | 2006-02-15 05:07:09 |
|     767 |          12 | 2006-02-15 05:07:09 |
|     797 |          12 | 2006-02-15 05:07:09 |
|     819 |          12 | 2006-02-15 05:07:09 |
|     877 |          12 | 2006-02-15 05:07:09 |
|     879 |          12 | 2006-02-15 05:07:09 |
|     884 |          12 | 2006-02-15 05:07:09 |
|     921 |          12 | 2006-02-15 05:07:09 |
|     936 |          12 | 2006-02-15 05:07:09 |
|     980 |          12 | 2006-02-15 05:07:09 |
|     983 |          12 | 2006-02-15 05:07:09 |
|     987 |          12 | 2006-02-15 05:07:09 |
|     997 |          12 | 2006-02-15 05:07:09 |
+---------+-------------+---------------------+
51 rows in set (0.0014 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from film_category where film_id=12;
+---------+-------------+---------------------+
| film_id | category_id | last_update         |
+---------+-------------+---------------------+
|      12 |          12 | 2006-02-15 05:07:09 |
+---------+-------------+---------------------+
1 row in set (0.0007 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL >
